"landmark {  x: 0.5635991  y: 0.9440325  z: 5.4294713e-07}landmark {  x: 0.44420135  y: 0.82742053  z: -0.03982247}landmark {  x: 0.36313692  y: 0.6448467  z: -0.0722539}landmark {  x: 0.30681443  y: 0.5171553  z: -0.10516295}landmark {  x: 0.2388291  y: 0.42401975  z: -0.14290887}landmark {  x: 0.4639756  y: 0.42114615  z: -0.07070433}landmark {  x: 0.43969536  y: 0.20827743  z: -0.13244413}landmark {  x: 0.41894037  y: 0.07807881  z: -0.17987058}landmark {  x: 0.4012391  y: -0.0380297  z: -0.2150889}landmark {  x: 0.54556173  y: 0.42910188  z: -0.09693282}landmark {  x: 0.54932696  y: 0.18930033  z: -0.15753557}landmark {  x: 0.54251724  y: 0.03589025  z: -0.2055776}landmark {  x: 0.5312289  y: -0.103375345  z: -0.24084951}landmark {  x: 0.61954904  y: 0.48552257  z: -0.1285745}landmark {  x: 0.639662  y: 0.26038516  z: -0.19009912}landmark {  x: 0.6358817  y: 0.11557296  z: -0.23178317}landmark {  x: 0.62061286  y: -0.015379369  z: -0.2609967}landmark {  x: 0.6929213  y: 0.57809633  z: -0.16289109}landmark {  x: 0.7359116  y: 0.41212097  z: -0.21890648}landmark {  x: 0.7418322  y: 0.299134  z: -0.24622266}landmark {  x: 0.7306503  y: 0.1920253  z: -0.26548085}",
"landmark {  x: 0.54753757  y: 0.9703829  z: 1.0422302e-06}landmark {  x: 0.42665815  y: 0.8777108  z: -0.065203466}landmark {  x: 0.34166428  y: 0.6827786  z: -0.10804663}landmark {  x: 0.27505422  y: 0.5354266  z: -0.14524306}landmark {  x: 0.20346752  y: 0.4298858  z: -0.18768165}landmark {  x: 0.44863254  y: 0.42577508  z: -0.10954608}landmark {  x: 0.4137953  y: 0.19689775  z: -0.18256934}landmark {  x: 0.3859674  y: 0.050352633  z: -0.23673366}landmark {  x: 0.365809  y: -0.074647516  z: -0.27796817}landmark {  x: 0.5532317  y: 0.4231831  z: -0.13184145}landmark {  x: 0.5498504  y: 0.17600834  z: -0.2078971}landmark {  x: 0.54106367  y: 0.015443414  z: -0.2681951}landmark {  x: 0.52834517  y: -0.12677076  z: -0.31045288}landmark {  x: 0.65144885  y: 0.48863205  z: -0.1606212}landmark {  x: 0.695443  y: 0.24143827  z: -0.2514587}landmark {  x: 0.7231369  y: 0.0758051  z: -0.31559658}landmark {  x: 0.7407091  y: -0.083164185  z: -0.3577792}landmark {  x: 0.73938185  y: 0.6056372  z: -0.1906097}landmark {  x: 0.84777796  y: 0.4444366  z: -0.2851908}landmark {  x: 0.9152483  y: 0.32303393  z: -0.33495614}landmark {  x: 0.9656086  y: 0.19693407  z: -0.36640242}",
"landmark {  x: 0.5423459  y: 0.9959658  z: 1.2496781e-06}landmark {  x: 0.4243795  y: 0.8812647  z: -0.0777315}landmark {  x: 0.3442463  y: 0.69560635  z: -0.1341856}landmark {  x: 0.27861845  y: 0.5462062  z: -0.18263376}landmark {  x: 0.20709595  y: 0.42554656  z: -0.23721305}landmark {  x: 0.46489564  y: 0.45085406  z: -0.14615583}landmark {  x: 0.43413463  y: 0.20420247  z: -0.23467313}landmark {  x: 0.4092095  y: 0.044647217  z: -0.29717037}landmark {  x: 0.38963994  y: -0.09579462  z: -0.3432629}landmark {  x: 0.5788661  y: 0.45716274  z: -0.16954648}landmark {  x: 0.58751565  y: 0.18352395  z: -0.25642702}landmark {  x: 0.58485264  y: -5.6743622e-05  z: -0.3234076}landmark {  x: 0.5769056  y: -0.16872245  z: -0.3698298}landmark {  x: 0.679486  y: 0.54142237  z: -0.19827117}landmark {  x: 0.7440222  y: 0.28859013  z: -0.29944378}landmark {  x: 0.78734595  y: 0.11540365  z: -0.3676155}landmark {  x: 0.8193673  y: -0.055178642  z: -0.41191396}landmark {  x: 0.7654326  y: 0.6799008  z: -0.22833519}landmark {  x: 0.8861012  y: 0.5529208  z: -0.33137533}landmark {  x: 0.959067  y: 0.45714244  z: -0.37969357}landmark {  x: 1.0148007  y: 0.3526665  z: -0.40866324}",
"landmark {  x: 0.5640397  y: 0.96741927  z: 8.107613e-07}landmark {  x: 0.44735277  y: 0.84785426  z: -0.048840906}landmark {  x: 0.37610304  y: 0.6636697  z: -0.083893225}landmark {  x: 0.32633886  y: 0.5234821  z: -0.11715159}landmark {  x: 0.26666346  y: 0.40892094  z: -0.15450679}landmark {  x: 0.47564435  y: 0.42479715  z: -0.07195022}landmark {  x: 0.44775426  y: 0.19957289  z: -0.13045618}landmark {  x: 0.42662558  y: 0.058001757  z: -0.17465395}landmark {  x: 0.4102838  y: -0.06455463  z: -0.20844068}landmark {  x: 0.56872666  y: 0.42716095  z: -0.09565759}landmark {  x: 0.5756247  y: 0.18150702  z: -0.15546079}landmark {  x: 0.5769957  y: 0.026892513  z: -0.20742199}landmark {  x: 0.5761905  y: -0.113273084  z: -0.24554928}landmark {  x: 0.6508023  y: 0.49076152  z: -0.12545198}landmark {  x: 0.7098289  y: 0.26557666  z: -0.19935735}landmark {  x: 0.75139916  y: 0.110970795  z: -0.2572349}landmark {  x: 0.7818067  y: -0.041270673  z: -0.29777798}landmark {  x: 0.72114784  y: 0.6031731  z: -0.1561856}landmark {  x: 0.8306166  y: 0.48402926  z: -0.23069067}landmark {  x: 0.9041126  y: 0.39702818  z: -0.27053472}landmark {  x: 0.9626578  y: 0.3016533  z: -0.29774958}",
"landmark {  x: 0.5526113  y: 0.9425001  z: 7.825236e-07}landmark {  x: 0.44616756  y: 0.82042265  z: -0.034642104}landmark {  x: 0.38457924  y: 0.63945043  z: -0.053964462}landmark {  x: 0.34555292  y: 0.5073656  z: -0.07399766}landmark {  x: 0.29376522  y: 0.4105822  z: -0.09783579}landmark {  x: 0.47436985  y: 0.42238173  z: -0.04289131}landmark {  x: 0.45160836  y: 0.20972756  z: -0.087546736}landmark {  x: 0.43444112  y: 0.07463813  z: -0.12316081}landmark {  x: 0.42005095  y: -0.044026345  z: -0.1513637}landmark {  x: 0.554361  y: 0.42374605  z: -0.064856775}landmark {  x: 0.5616858  y: 0.19494435  z: -0.10965085}landmark {  x: 0.5612262  y: 0.04221815  z: -0.15211582}landmark {  x: 0.55844575  y: -0.09376636  z: -0.18462133}landmark {  x: 0.62473863  y: 0.47406268  z: -0.09257487}landmark {  x: 0.6731276  y: 0.26800817  z: -0.14800388}landmark {  x: 0.703496  y: 0.11980334  z: -0.19546437}landmark {  x: 0.7232012  y: -0.017660886  z: -0.23070718}landmark {  x: 0.68430763  y: 0.56521076  z: -0.12204167}landmark {  x: 0.77947736  y: 0.45688868  z: -0.17980978}landmark {  x: 0.84325707  y: 0.36893016  z: -0.21373871}landmark {  x: 0.8962604  y: 0.27865583  z: -0.23834984}",
"landmark {  x: 0.54747015  y: 0.94300747  z: -2.8246015e-07}landmark {  x: 0.4440459  y: 0.80210257  z: -0.011431784}landmark {  x: 0.39144593  y: 0.60734004  z: -0.017528087}landmark {  x: 0.36218244  y: 0.4671582  z: -0.031110331}landmark {  x: 0.32231686  y: 0.3564239  z: -0.044806343}landmark {  x: 0.50204134  y: 0.43432122  z: 0.022497147}landmark {  x: 0.49546066  y: 0.2630179  z: -0.023539878}landmark {  x: 0.4560457  y: 0.18147543  z: -0.06982598}landmark {  x: 0.40343368  y: 0.12821165  z: -0.09971323}landmark {  x: 0.56764877  y: 0.43185022  z: -0.0011119543}landmark {  x: 0.57010484  y: 0.23982328  z: -0.03816503}landmark {  x: 0.5282037  y: 0.12923679  z: -0.07672841}landmark {  x: 0.47274318  y: 0.045974463  z: -0.10459267}landmark {  x: 0.6309808  y: 0.4628988  z: -0.0334422}landmark {  x: 0.64442307  y: 0.27738357  z: -0.06753694}landmark {  x: 0.6089153  y: 0.16823363  z: -0.09283511}landmark {  x: 0.55404675  y: 0.08568743  z: -0.11048424}landmark {  x: 0.69402313  y: 0.5223293  z: -0.06916925}landmark {  x: 0.729489  y: 0.37113714  z: -0.097873606}landmark {  x: 0.72050726  y: 0.2657072  z: -0.11382315}landmark {  x: 0.68713063  y: 0.17360383  z: -0.12504339}",
"landmark {  x: 0.54633486  y: 0.93145514  z: -1.6767381e-06}landmark {  x: 0.45025402  y: 0.7810828  z: -0.0020371084}landmark {  x: 0.4093734  y: 0.55565  z: -0.0066192434}landmark {  x: 0.41589606  y: 0.40712  z: -0.028561564}landmark {  x: 0.43191224  y: 0.30654502  z: -0.044935107}landmark {  x: 0.5066102  y: 0.3843115  z: 0.04063587}landmark {  x: 0.48509163  y: 0.20323363  z: -0.03301433}landmark {  x: 0.4005951  y: 0.28129333  z: -0.07825544}landmark {  x: 0.36297917  y: 0.37791514  z: -0.09518349}landmark {  x: 0.5703656  y: 0.41089094  z: 0.009732792}landmark {  x: 0.52945447  y: 0.23020238  z: -0.072912686}landmark {  x: 0.42734805  y: 0.35815072  z: -0.09944537}landmark {  x: 0.39398074  y: 0.48054084  z: -0.09269599}landmark {  x: 0.63957906  y: 0.46050647  z: -0.033567674}landmark {  x: 0.5914856  y: 0.28600517  z: -0.109254375}landmark {  x: 0.4779187  y: 0.40877634  z: -0.10898995}landmark {  x: 0.43098497  y: 0.5301464  z: -0.08443643}landmark {  x: 0.71648204  y: 0.53041095  z: -0.07843775}landmark {  x: 0.673815  y: 0.3849449  z: -0.122332186}landmark {  x: 0.5759262  y: 0.44384992  z: -0.115904056}landmark {  x: 0.52148587  y: 0.5310252  z: -0.09658121}",
"landmark {  x: 0.56266916  y: 0.9415062  z: -1.800878e-06}landmark {  x: 0.46172714  y: 0.7723038  z: -0.0061681727}landmark {  x: 0.41330454  y: 0.5625244  z: -0.010485605}landmark {  x: 0.40029222  y: 0.4047375  z: -0.033559754}landmark {  x: 0.379179  y: 0.27208537  z: -0.04954222}landmark {  x: 0.5249094  y: 0.4054494  z: 0.06358198}landmark {  x: 0.5054971  y: 0.22238848  z: -0.008734687}landmark {  x: 0.43317312  y: 0.30181262  z: -0.053665068}landmark {  x: 0.40012893  y: 0.40041566  z: -0.06844718}landmark {  x: 0.583055  y: 0.4273658  z: 0.03704969}landmark {  x: 0.5399603  y: 0.24605769  z: -0.049257457}landmark {  x: 0.4560802  y: 0.39605355  z: -0.07835301}landmark {  x: 0.43376908  y: 0.52733725  z: -0.07027966}landmark {  x: 0.65030164  y: 0.46242124  z: -0.0035482491}landmark {  x: 0.6046106  y: 0.28899354  z: -0.08497966}landmark {  x: 0.52177936  y: 0.4355581  z: -0.07996972}landmark {  x: 0.49801835  y: 0.56719196  z: -0.04584347}landmark {  x: 0.7298056  y: 0.5143136  z: -0.04611421}landmark {  x: 0.6970756  y: 0.34522653  z: -0.09064125}landmark {  x: 0.62038475  y: 0.41644835  z: -0.07694557}landmark {  x: 0.5826872  y: 0.51882255  z: -0.048469126}",
"landmark {  x: 0.5791013  y: 0.9292076  z: -1.566152e-06}landmark {  x: 0.4682988  y: 0.7530429  z: 0.007899836}landmark {  x: 0.42592084  y: 0.57610136  z: 0.011910885}landmark {  x: 0.41896713  y: 0.4376496  z: -0.004038809}landmark {  x: 0.41007012  y: 0.32143027  z: -0.012961793}landmark {  x: 0.5033581  y: 0.4506392  z: 0.08582343}landmark {  x: 0.4731115  y: 0.31061703  z: 0.033771913}landmark {  x: 0.43077254  y: 0.42078215  z: -0.0007632765}landmark {  x: 0.43788832  y: 0.5098212  z: -0.012892422}landmark {  x: 0.55367357  y: 0.45516494  z: 0.0572584}landmark {  x: 0.5196067  y: 0.2876522  z: -0.007985416}landmark {  x: 0.46586427  y: 0.43189973  z: -0.029251376}landmark {  x: 0.4793015  y: 0.5380305  z: -0.020608084}landmark {  x: 0.6174067  y: 0.4727288  z: 0.016841574}landmark {  x: 0.58287895  y: 0.31002665  z: -0.04031393}landmark {  x: 0.5238208  y: 0.44343358  z: -0.027852252}landmark {  x: 0.52979976  y: 0.55120015  z: 0.0037945306}landmark {  x: 0.6917461  y: 0.5063313  z: -0.025657404}landmark {  x: 0.6630115  y: 0.35325736  z: -0.045081954}landmark {  x: 0.6018866  y: 0.42150208  z: -0.02163789}landmark {  x: 0.59124994  y: 0.5084068  z: 0.00770338}",
"landmark {  x: 0.5609659  y: 0.9177859  z: -1.4662104e-06}landmark {  x: 0.45365432  y: 0.7643178  z: 0.01805532}landmark {  x: 0.41610762  y: 0.5949821  z: 0.031736284}landmark {  x: 0.41237903  y: 0.46625853  z: 0.023594964}landmark {  x: 0.4074261  y: 0.35579342  z: 0.021398595}landmark {  x: 0.48446205  y: 0.4813164  z: 0.09691111}landmark {  x: 0.45403817  y: 0.3482284  z: 0.05317617}landmark {  x: 0.42515355  y: 0.45348978  z: 0.025544645}landmark {  x: 0.4373781  y: 0.537125  z: 0.018543836}landmark {  x: 0.5307424  y: 0.47770798  z: 0.066860035}landmark {  x: 0.4901256  y: 0.32442424  z: 0.006850776}landmark {  x: 0.46410197  y: 0.47177774  z: -0.011982591}landmark {  x: 0.49111092  y: 0.56785804  z: -0.0007891674}landmark {  x: 0.59294343  y: 0.47947037  z: 0.02611464}landmark {  x: 0.5493093  y: 0.32829043  z: -0.027079038}landmark {  x: 0.51921475  y: 0.4736945  z: -0.014278066}landmark {  x: 0.54099715  y: 0.57769626  z: 0.018021043}landmark {  x: 0.6674595  y: 0.49171647  z: -0.015769966}landmark {  x: 0.6385579  y: 0.33822125  z: -0.032414578}landmark {  x: 0.5917808  y: 0.4076655  z: -0.008108102}landmark {  x: 0.58673537  y: 0.49121207  z: 0.02191994}",
"landmark {  x: 0.54307073  y: 0.8888508  z: -1.6540902e-06}landmark {  x: 0.44598153  y: 0.7730043  z: 0.0029133672}landmark {  x: 0.39525282  y: 0.58223236  z: 0.015766023}landmark {  x: 0.379395  y: 0.44738215  z: 0.0114043085}landmark {  x: 0.3633204  y: 0.33246017  z: 0.019289466}landmark {  x: 0.49557763  y: 0.43919137  z: 0.07033177}landmark {  x: 0.4638854  y: 0.28622448  z: 0.017719531}landmark {  x: 0.42405328  y: 0.41557115  z: -0.002255226}landmark {  x: 0.42804927  y: 0.49950778  z: -0.0007011598}landmark {  x: 0.5503587  y: 0.4485274  z: 0.048720717}landmark {  x: 0.48742992  y: 0.29988858  z: -0.017792793}landmark {  x: 0.4568721  y: 0.47380978  z: -0.019186689}landmark {  x: 0.48477766  y: 0.5581106  z: 0.005373403}landmark {  x: 0.61420083  y: 0.4619844  z: 0.013715875}landmark {  x: 0.54858243  y: 0.31537378  z: -0.053805567}landmark {  x: 0.5117357  y: 0.49173608  z: -0.028184261}landmark {  x: 0.5287348  y: 0.60135335  z: 0.017307213}landmark {  x: 0.69249326  y: 0.4781814  z: -0.023216087}landmark {  x: 0.6772234  y: 0.30768523  z: -0.051423777}landmark {  x: 0.6172842  y: 0.35898086  z: -0.02999853}landmark {  x: 0.58713734  y: 0.42406434  z: 0.00031996224}",
