"landmark {  x: 0.6380192  y: 0.9075577  z: 5.3115315e-07}landmark {  x: 0.53454226  y: 0.7772895  z: -0.03674914}landmark {  x: 0.4744664  y: 0.5980062  z: -0.057775132}landmark {  x: 0.4350446  y: 0.459484  z: -0.08040088}landmark {  x: 0.38665295  y: 0.36422968  z: -0.10581855}landmark {  x: 0.59910643  y: 0.40067995  z: -0.028213663}landmark {  x: 0.57084006  y: 0.2231321  z: -0.071582794}landmark {  x: 0.5406075  y: 0.10518682  z: -0.110398635}landmark {  x: 0.51629883  y: -0.0011070371  z: -0.13984495}landmark {  x: 0.6742419  y: 0.39367783  z: -0.047635254}landmark {  x: 0.69183123  y: 0.18239778  z: -0.087601826}landmark {  x: 0.6846939  y: 0.039003372  z: -0.12689032}landmark {  x: 0.6743826  y: -0.08374095  z: -0.15633793}landmark {  x: 0.73885727  y: 0.42763194  z: -0.07434169}landmark {  x: 0.77937007  y: 0.2197538  z: -0.11900633}landmark {  x: 0.7835827  y: 0.07693535  z: -0.15530993}landmark {  x: 0.7813161  y: -0.04951799  z: -0.181017}landmark {  x: 0.7923111  y: 0.49589524  z: -0.104691625}landmark {  x: 0.8575564  y: 0.33677006  z: -0.14593911}landmark {  x: 0.8930813  y: 0.2199068  z: -0.16768551}landmark {  x: 0.91964895  y: 0.111411065  z: -0.18296334}",
"landmark {  x: 0.6849528  y: 0.87831146  z: 4.6797408e-07}landmark {  x: 0.59845996  y: 0.7349491  z: -0.03582481}landmark {  x: 0.5602311  y: 0.55024934  z: -0.053721763}landmark {  x: 0.5348942  y: 0.40663615  z: -0.07296573}landmark {  x: 0.5005625  y: 0.28910574  z: -0.09384626}landmark {  x: 0.6999904  y: 0.37273052  z: -0.012541245}landmark {  x: 0.690954  y: 0.19510564  z: -0.051443577}landmark {  x: 0.6759482  y: 0.075166196  z: -0.08957915}landmark {  x: 0.66499335  y: -0.0323959  z: -0.11904144}landmark {  x: 0.7808831  y: 0.37610444  z: -0.029142475}landmark {  x: 0.8221273  y: 0.177127  z: -0.060073137}landmark {  x: 0.8296547  y: 0.037707567  z: -0.09701245}landmark {  x: 0.83043855  y: -0.08338654  z: -0.12648612}landmark {  x: 0.84497696  y: 0.42303395  z: -0.053551756}landmark {  x: 0.9173578  y: 0.24085416  z: -0.08917083}landmark {  x: 0.9472363  y: 0.105217785  z: -0.120697305}landmark {  x: 0.9652995  y: -0.015882403  z: -0.14549783}landmark {  x: 0.89024854  y: 0.50779057  z: -0.081828766}landmark {  x: 0.9652559  y: 0.39010546  z: -0.114337884}landmark {  x: 1.0001748  y: 0.2995462  z: -0.12889674}landmark {  x: 1.0219198  y: 0.21264514  z: -0.14082798}",
"landmark {  x: 0.67668563  y: 0.8686672  z: 3.5640136e-07}landmark {  x: 0.5853011  y: 0.73934954  z: -0.043947116}landmark {  x: 0.5479541  y: 0.5552328  z: -0.07061413}landmark {  x: 0.5261267  y: 0.41241205  z: -0.096805036}landmark {  x: 0.48961332  y: 0.29214433  z: -0.12450321}landmark {  x: 0.6899705  y: 0.37136874  z: -0.029702652}landmark {  x: 0.6851885  y: 0.1938749  z: -0.07779423}landmark {  x: 0.6721989  y: 0.07515392  z: -0.1226081}landmark {  x: 0.66050047  y: -0.029113442  z: -0.1556935}landmark {  x: 0.7739499  y: 0.37369865  z: -0.0456455}landmark {  x: 0.8107409  y: 0.17768642  z: -0.0876925}landmark {  x: 0.81762886  y: 0.039132923  z: -0.13039488}landmark {  x: 0.8184222  y: -0.08007905  z: -0.16251172}landmark {  x: 0.83887327  y: 0.41861048  z: -0.069712095}landmark {  x: 0.9092208  y: 0.23586686  z: -0.1141809}landmark {  x: 0.94151056  y: 0.10158193  z: -0.14944936}landmark {  x: 0.96294487  y: -0.02133733  z: -0.1756091}landmark {  x: 0.8829571  y: 0.50224215  z: -0.09786492}landmark {  x: 0.9583768  y: 0.380181  z: -0.13598529}landmark {  x: 1.0013549  y: 0.28462183  z: -0.15357989}landmark {  x: 1.0328667  y: 0.1900559  z: -0.16701631}",
"landmark {  x: 0.6047987  y: 0.89585304  z: 8.242457e-08}landmark {  x: 0.51500905  y: 0.77210414  z: -0.031893935}landmark {  x: 0.4725512  y: 0.5936916  z: -0.04997347}landmark {  x: 0.4445528  y: 0.45711756  z: -0.07091066}landmark {  x: 0.40362102  y: 0.3503136  z: -0.09408824}landmark {  x: 0.6111949  y: 0.41040796  z: -0.010782915}landmark {  x: 0.5927084  y: 0.24698617  z: -0.05255747}landmark {  x: 0.5675434  y: 0.13403344  z: -0.09353013}landmark {  x: 0.54426754  y: 0.03338647  z: -0.12385422}landmark {  x: 0.6816987  y: 0.40225875  z: -0.030247197}landmark {  x: 0.7052203  y: 0.20412426  z: -0.065746956}landmark {  x: 0.697281  y: 0.0661903  z: -0.10059442}landmark {  x: 0.6849991  y: -0.04820144  z: -0.1269964}landmark {  x: 0.74007094  y: 0.43803847  z: -0.05804244}landmark {  x: 0.7947835  y: 0.24310511  z: -0.095651224}landmark {  x: 0.8092383  y: 0.105991006  z: -0.12403419}landmark {  x: 0.81796396  y: -0.0114227235  z: -0.14419302}landmark {  x: 0.78345877  y: 0.503018  z: -0.09032814}landmark {  x: 0.85197765  y: 0.35508108  z: -0.12445293}landmark {  x: 0.8867213  y: 0.23693274  z: -0.14225563}landmark {  x: 0.91269404  y: 0.12806168  z: -0.15506639}",
"landmark {  x: 0.5933476  y: 0.91303825  z: -7.222879e-08}landmark {  x: 0.4914387  y: 0.79633725  z: -0.017643686}landmark {  x: 0.4326002  y: 0.623611  z: -0.031848677}landmark {  x: 0.38828358  y: 0.50137347  z: -0.052195106}landmark {  x: 0.33583045  y: 0.4122566  z: -0.07669371}landmark {  x: 0.5494758  y: 0.4355582  z: -0.003232496}landmark {  x: 0.51133084  y: 0.27937117  z: -0.044736896}landmark {  x: 0.46880794  y: 0.17650634  z: -0.08636286}landmark {  x: 0.43014967  y: 0.08439964  z: -0.11708669}landmark {  x: 0.61092347  y: 0.41905746  z: -0.030039808}landmark {  x: 0.6040957  y: 0.2069706  z: -0.06672539}landmark {  x: 0.5734135  y: 0.0674386  z: -0.104799606}landmark {  x: 0.54390335  y: -0.05145967  z: -0.13351582}landmark {  x: 0.6668827  y: 0.44828272  z: -0.0631429}landmark {  x: 0.6919338  y: 0.23862149  z: -0.100695096}landmark {  x: 0.6826443  y: 0.09658623  z: -0.13216507}landmark {  x: 0.67156863  y: -0.028614879  z: -0.15500471}landmark {  x: 0.7130423  y: 0.5096252  z: -0.099040814}landmark {  x: 0.7608179  y: 0.35041368  z: -0.13188499}landmark {  x: 0.7829082  y: 0.22747025  z: -0.14934704}landmark {  x: 0.7980608  y: 0.11127809  z: -0.16278493}",
"landmark {  x: 0.6359262  y: 0.8992763  z: 6.139275e-08}landmark {  x: 0.54077625  y: 0.7773374  z: -0.024185551}landmark {  x: 0.48843804  y: 0.59879535  z: -0.03753942}landmark {  x: 0.45426244  y: 0.46185002  z: -0.05535283}landmark {  x: 0.4044775  y: 0.36627284  z: -0.07552058}landmark {  x: 0.61067873  y: 0.4271462  z: -0.0064191893}landmark {  x: 0.5807447  y: 0.26155072  z: -0.046003837}landmark {  x: 0.540892  y: 0.15730354  z: -0.08296311}landmark {  x: 0.5031708  y: 0.06569791  z: -0.109976366}landmark {  x: 0.6742253  y: 0.4146174  z: -0.027294783}landmark {  x: 0.67989415  y: 0.21406826  z: -0.061442982}landmark {  x: 0.65697277  y: 0.08300325  z: -0.094306044}landmark {  x: 0.63114274  y: -0.02645722  z: -0.11866177}landmark {  x: 0.73328424  y: 0.44235763  z: -0.055374287}landmark {  x: 0.76328444  y: 0.23790164  z: -0.092267826}landmark {  x: 0.7553794  y: 0.10463676  z: -0.11878722}landmark {  x: 0.74242246  y: -0.010589898  z: -0.13713285}landmark {  x: 0.78548664  y: 0.49843702  z: -0.08686744}landmark {  x: 0.83792126  y: 0.34264  z: -0.120375834}landmark {  x: 0.85914147  y: 0.22167662  z: -0.13686666}landmark {  x: 0.87252784  y: 0.10966942  z: -0.14831151}",
"landmark {  x: 0.66878784  y: 0.8747429  z: 3.3241298e-07}landmark {  x: 0.584999  y: 0.74440193  z: -0.03588899}landmark {  x: 0.5491305  y: 0.5580609  z: -0.05289271}landmark {  x: 0.5235949  y: 0.4180645  z: -0.0716042}landmark {  x: 0.48758262  y: 0.3080409  z: -0.09161945}landmark {  x: 0.68091714  y: 0.40082827  z: -0.010911175}landmark {  x: 0.66797364  y: 0.23698401  z: -0.051779315}landmark {  x: 0.64153385  y: 0.12885913  z: -0.091670945}landmark {  x: 0.6178986  y: 0.030092478  z: -0.121445276}landmark {  x: 0.7541853  y: 0.39298308  z: -0.026536664}landmark {  x: 0.77915126  y: 0.19720638  z: -0.06199134}landmark {  x: 0.7742891  y: 0.055488467  z: -0.100901246}landmark {  x: 0.76680374  y: -0.06584746  z: -0.13042481}landmark {  x: 0.81384754  y: 0.42999104  z: -0.050226312}landmark {  x: 0.872948  y: 0.24054968  z: -0.08973719}landmark {  x: 0.89151824  y: 0.09667581  z: -0.12362129}landmark {  x: 0.90070987  y: -0.030778289  z: -0.14826584}landmark {  x: 0.85760146  y: 0.5029294  z: -0.07766081}landmark {  x: 0.92702925  y: 0.37024355  z: -0.112968594}landmark {  x: 0.9581658  y: 0.25710586  z: -0.13198538}landmark {  x: 0.97793263  y: 0.14675105  z: -0.14643872}",
"landmark {  x: 0.61899984  y: 0.8788827  z: 9.011518e-08}landmark {  x: 0.53748333  y: 0.7468458  z: -0.026409438}landmark {  x: 0.50335324  y: 0.5763259  z: -0.04443173}landmark {  x: 0.4834664  y: 0.44417882  z: -0.06634738}landmark {  x: 0.4514338  y: 0.333173  z: -0.09015962}landmark {  x: 0.64068234  y: 0.40782404  z: -0.0055187643}landmark {  x: 0.6254232  y: 0.24878825  z: -0.047876418}landmark {  x: 0.5978194  y: 0.14575577  z: -0.089182444}landmark {  x: 0.5720325  y: 0.05406496  z: -0.118555404}landmark {  x: 0.705198  y: 0.40141958  z: -0.026794504}landmark {  x: 0.7301362  y: 0.20673448  z: -0.061422687}landmark {  x: 0.72127485  y: 0.070857376  z: -0.09731468}landmark {  x: 0.7091324  y: -0.04418114  z: -0.12449281}landmark {  x: 0.75925106  y: 0.435807  z: -0.055803232}landmark {  x: 0.818786  y: 0.2488176  z: -0.09149677}landmark {  x: 0.83433354  y: 0.10864058  z: -0.12050693}landmark {  x: 0.8437859  y: -0.01722753  z: -0.14196643}landmark {  x: 0.7997545  y: 0.5008432  z: -0.08857164}landmark {  x: 0.8692497  y: 0.36008775  z: -0.119336195}landmark {  x: 0.9039134  y: 0.24473622  z: -0.13463892}landmark {  x: 0.93040717  y: 0.13255805  z: -0.1463286}",
"landmark {  x: 0.57088137  y: 0.92162776  z: -1.5644167e-07}landmark {  x: 0.47621685  y: 0.7943599  z: -0.015099274}landmark {  x: 0.4234727  y: 0.62892705  z: -0.03222278}landmark {  x: 0.3818286  y: 0.51003593  z: -0.056773975}landmark {  x: 0.3333686  y: 0.41393936  z: -0.08422011}landmark {  x: 0.54351586  y: 0.44389915  z: 0.0046275556}landmark {  x: 0.51069236  y: 0.28686953  z: -0.04264816}landmark {  x: 0.46446964  y: 0.19237942  z: -0.08975954}landmark {  x: 0.4196513  y: 0.1187453  z: -0.121318705}landmark {  x: 0.60132444  y: 0.43368945  z: -0.022568915}landmark {  x: 0.5932373  y: 0.23183987  z: -0.05791254}landmark {  x: 0.55886406  y: 0.095810205  z: -0.09656831}landmark {  x: 0.5250069  y: -0.020036757  z: -0.12622891}landmark {  x: 0.6530075  y: 0.46646965  z: -0.05739407}landmark {  x: 0.66993463  y: 0.2652805  z: -0.09103284}landmark {  x: 0.65070915  y: 0.12830412  z: -0.120254576}landmark {  x: 0.6304753  y: 0.010904312  z: -0.14227854}landmark {  x: 0.694404  y: 0.53173834  z: -0.09565599}landmark {  x: 0.7350798  y: 0.3785471  z: -0.12451282}landmark {  x: 0.7481105  y: 0.25864542  z: -0.14128861}landmark {  x: 0.75417846  y: 0.14805385  z: -0.15445526}",
"landmark {  x: 0.58415145  y: 0.9111434  z: -2.0083698e-08}landmark {  x: 0.48751828  y: 0.7964462  z: -0.021514867}landmark {  x: 0.42959094  y: 0.62974465  z: -0.038891364}landmark {  x: 0.38803518  y: 0.50969565  z: -0.061528422}landmark {  x: 0.33617765  y: 0.41665682  z: -0.086558215}landmark {  x: 0.5466941  y: 0.45025435  z: -0.007297706}landmark {  x: 0.5101463  y: 0.29221344  z: -0.05524038}landmark {  x: 0.46280438  y: 0.20266053  z: -0.099908374}landmark {  x: 0.4135791  y: 0.1281215  z: -0.12967509}landmark {  x: 0.6047726  y: 0.43598387  z: -0.03077495}landmark {  x: 0.5926903  y: 0.2276847  z: -0.07159289}landmark {  x: 0.5527524  y: 0.09390193  z: -0.11158204}landmark {  x: 0.5105245  y: -0.02038014  z: -0.13953131}landmark {  x: 0.6600853  y: 0.4626867  z: -0.06117241}landmark {  x: 0.6744739  y: 0.257286  z: -0.10061095}landmark {  x: 0.6516686  y: 0.12647405  z: -0.12971286}landmark {  x: 0.6236644  y: 0.0114775  z: -0.14868212}landmark {  x: 0.7087958  y: 0.5225227  z: -0.09471227}landmark {  x: 0.7475178  y: 0.3668872  z: -0.12663047}landmark {  x: 0.7561897  y: 0.24662566  z: -0.14171883}landmark {  x: 0.7552532  y: 0.13301921  z: -0.15177225}",
"landmark {  x: 0.6595707  y: 0.8773327  z: 1.7144114e-07}landmark {  x: 0.56976414  y: 0.74463695  z: -0.026658528}landmark {  x: 0.5196157  y: 0.5672082  z: -0.044139072}landmark {  x: 0.48240584  y: 0.43465388  z: -0.06551177}landmark {  x: 0.43846714  y: 0.33179453  z: -0.088969596}landmark {  x: 0.6480168  y: 0.40457055  z: -0.012631926}landmark {  x: 0.6263586  y: 0.24369651  z: -0.056624327}landmark {  x: 0.58913183  y: 0.14795187  z: -0.09685493}landmark {  x: 0.5502162  y: 0.06371078  z: -0.1254837}landmark {  x: 0.717784  y: 0.39817947  z: -0.03483964}landmark {  x: 0.7252413  y: 0.19512832  z: -0.072841175}landmark {  x: 0.70424515  y: 0.061176598  z: -0.11181354}landmark {  x: 0.6776531  y: -0.05409777  z: -0.14042774}landmark {  x: 0.7792711  y: 0.43360627  z: -0.064213775}landmark {  x: 0.806387  y: 0.22389469  z: -0.10524374}landmark {  x: 0.79595333  y: 0.08009228  z: -0.13947329}landmark {  x: 0.77781034  y: -0.0452891  z: -0.16352417}landmark {  x: 0.8311583  y: 0.5019044  z: -0.09630447}landmark {  x: 0.88291246  y: 0.34423077  z: -0.13148977}landmark {  x: 0.90464795  y: 0.22465223  z: -0.15031298}landmark {  x: 0.9138237  y: 0.11428866  z: -0.16396067}",
